filename,s3_path
dendrogram_before_filter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_before_filter_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
dendrogram_before_filter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_before_filter_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg
dendrogram_before_filter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_before_filter_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg
dendrogram_before_filter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_before_filter_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg
dendrogram_before_filter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_before_filter_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg
dendrogram_before_filter_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_before_filter_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg
dendrogram_before_filter_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_before_filter_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg
dendrogram_before_filter_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_before_filter_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg
dendrogram_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
dendrogram_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
dendrogram_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg
dendrogram_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg
dendrogram_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg
dendrogram_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg
dendrogram_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg
dendrogram_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg
dendrogram_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dendrogram_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg
distribution_log10_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html
distribution_log10_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
distribution_log10_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
distribution_log10_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
distribution_log10_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.html
distribution_log10_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg
distribution_log10_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.html
distribution_log10_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg
distribution_log10_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.html
distribution_log10_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg
distribution_log10_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.html
distribution_log10_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg
distribution_log10_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.html
distribution_log10_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg
distribution_log10_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.html
distribution_log10_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg
distribution_log10_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.html
distribution_log10_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_log10_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg
distribution_raw_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html
distribution_raw_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
distribution_raw_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
distribution_raw_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
distribution_raw_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.html
distribution_raw_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg
distribution_raw_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.html
distribution_raw_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg
distribution_raw_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.html
distribution_raw_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg
distribution_raw_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.html
distribution_raw_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg
distribution_raw_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.html
distribution_raw_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg
distribution_raw_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.html
distribution_raw_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg
distribution_raw_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.html
distribution_raw_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/distribution_raw_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg
dotplot__scaledheart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dotplot__scaledheart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
dotplot__scaledheart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dotplot__scaledheart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
dotplot__scaledheart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dotplot__scaledheart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg
dotplot__scaledheart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dotplot__scaledheart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg
dotplot__scaledheart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/dotplot__scaledheart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg
