filename,s3_path
cluster_statistics_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_statistics_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_stats.log
dataset_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dataset_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
dataset_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dataset_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
dataset_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dataset_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
dataset_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dataset_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
dataset_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dataset_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
dataset_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dataset_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
dataset_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dataset_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
dataset_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dataset_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
dataset_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dataset_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
dendrogram_before_filter_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_before_filter_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
dendrogram_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
dendrogram_before_filter_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_before_filter_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg
dendrogram_before_filter_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_before_filter_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg
dendrogram_before_filter_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_before_filter_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg
dendrogram_before_filter_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_before_filter_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg
dendrogram_before_filter_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_before_filter_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg
dendrogram_before_filter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_before_filter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg
dendrogram_before_filter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_before_filter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg
dendrogram_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
dendrogram_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
dendrogram_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg
dendrogram_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg
dendrogram_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg
dendrogram_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg
dendrogram_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg
dendrogram_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg
dendrogram_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/dendrogram_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg
distribution_log10_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
distribution_log10_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
distribution_log10_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html
distribution_log10_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
distribution_log10_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.html
distribution_log10_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg
distribution_log10_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.html
distribution_log10_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg
distribution_log10_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.html
distribution_log10_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg
distribution_log10_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.html
distribution_log10_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg
distribution_log10_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.html
distribution_log10_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg
distribution_log10_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.html
distribution_log10_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg
distribution_log10_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.html
distribution_log10_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_log10_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg
distribution_raw_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
distribution_raw_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
distribution_raw_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html
distribution_raw_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
distribution_raw_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.html
distribution_raw_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg
distribution_raw_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.html
distribution_raw_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg
distribution_raw_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.html
distribution_raw_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg
distribution_raw_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.html
distribution_raw_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg
distribution_raw_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.html
distribution_raw_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg
distribution_raw_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.html
distribution_raw_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg
distribution_raw_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/distribution_raw_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.html
