filename,s3_path
results_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.pkl
results_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
results_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/results_symbols_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.pkl
scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_f_score.html
scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_f_score.svg
scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_onTarget.html
scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_onTarget.svg
scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_precision.html
scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_precision.svg
scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_recall.html
scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255_recall.svg
scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.html
scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_f_score.svg
scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.html
scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_onTarget.svg
scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.html
scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_precision.svg
scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html
scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg
scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_f_score.html
scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_f_score.svg
scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_onTarget.html
scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_onTarget.svg
scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_precision.html
scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_precision.svg
scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_recall.html
scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_recall.svg
scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html
scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg
scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html
scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg
scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html
scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg
scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html
scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg
scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_f_score.html
scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_f_score.svg
scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_onTarget.html
scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_onTarget.svg
scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_precision.html
scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_precision.svg
scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_recall.html
scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_recall.svg
scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_f_score.html
scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_f_score.svg
scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_onTarget.html
scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_onTarget.svg
scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_precision.html
scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_precision.svg
scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_recall.html
scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scatter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_recall.svg
scsilhouette_cluster_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scsilhouette_cluster_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
scsilhouette_cluster_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scsilhouette_cluster_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
scsilhouette_cluster_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scsilhouette_cluster_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
scsilhouette_cluster_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scsilhouette_cluster_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
scsilhouette_cluster_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scsilhouette_cluster_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
scsilhouette_cluster_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/scsilhouette_cluster_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
silhouette_fscore_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
silhouette_fscore_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html
silhouette_fscore_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
silhouette_fscore_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
silhouette_fscore_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
