filename,s3_path
matrixplot_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/matrixplot_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg
matrixplot_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/matrixplot_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg
matrixplot_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/matrixplot_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg
matrixplot_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/matrixplot_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
matrixplot_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/matrixplot_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg
medians_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
medians_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl
medians_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
medians_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
medians_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
medians_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl
medians_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
medians_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl
medians_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
medians_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl
medians_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
medians_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
medians_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
medians_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl
medians_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
medians_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl
medians_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
medians_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
medians_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
medians_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl
medians_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
medians_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl
medians_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
medians_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl
medians_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
medians_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
medians_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
medians_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/medians_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl
results_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
results_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl
results_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
results_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
results_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
results_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl
results_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
results_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl
results_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
results_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl
results_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
results_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
results_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
results_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_ensg_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl
results_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
results_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.pkl
results_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
results_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
results_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
results_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.pkl
results_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
results_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.pkl
results_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
results_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.pkl
results_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
results_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
results_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
results_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/results_symbols_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.pkl
scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_f_score.html
