filename,s3_path
boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_onTarget.html
boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_onTarget.svg
boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_precision.html
boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_precision.svg
boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_recall.html
boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_recall.svg
boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html
boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg
boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html
boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg
boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html
boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg
boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html
boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg
boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_f_score.html
boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_f_score.svg
boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_onTarget.html
boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_onTarget.svg
boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_precision.html
boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_precision.svg
boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_recall.html
boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111_recall.svg
boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_f_score.html
boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_f_score.svg
boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_onTarget.html
boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_onTarget.svg
boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_precision.html
boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_precision.svg
boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_recall.html
boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8_recall.svg
boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_f_score.html
boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_f_score.svg
boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_onTarget.html
boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_onTarget.svg
boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_precision.html
boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_precision.svg
boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_recall.html
boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012_recall.svg
boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_f_score.html
boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_f_score.svg
boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_onTarget.html
boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_onTarget.svg
boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_precision.html
boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_precision.svg
boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_recall.html
boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6_recall.svg
boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_f_score.html
boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_f_score.svg
boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_onTarget.html
boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_onTarget.svg
boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_precision.html
boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_precision.svg
boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_recall.html
boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be_recall.svg
boxplot_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_f_score.html
boxplot_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011_f_score.svg
